"0","# Load the Data"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/gobck/Documents/GitHub/Ud-DA-EDA-WhiteWineQuality"""
"1","
"
"0","list.files()"
"1","[1]"
"1"," ""ProjectDescription.md""              "
"1"," ""projecttemplate.html""               "
"1"," ""projecttemplate.rmd""                "
"1","
"
"1","[4]"
"1"," ""README.md""                          "
"1"," ""Ud-DA-EDA-WhiteWineQuality.Rproj""   "
"1"," ""white-wine-quality-exploration.html"""
"1","
"
"1","[7]"
"1"," ""white-wine-quality-exploration.rmd"" "
"1"," ""wineQualityInfo.md""                 "
"1"," ""wineQualityWhites.csv""              "
"1","
"
"0","wineData <- read.csv(""wineQualityWhites.csv"")"
"0","names(wineData)"
"1"," [1]"
"1"," ""X""                   "
"1"," ""fixed.acidity""       "
"1"," ""volatile.acidity""    "
"1"," ""citric.acid""         "
"1"," ""residual.sugar""      "
"1","
"
"1"," [6]"
"1"," ""chlorides""           "
"1"," ""free.sulfur.dioxide"" "
"1"," ""total.sulfur.dioxide"""
"1"," ""density""             "
"1"," ""pH""                  "
"1","
"
"1","[11]"
"1"," ""sulphates""           "
"1"," ""alcohol""             "
"1"," ""quality""             "
"1","
"
